pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		upgrade = "I feel as if my body... is much more agile now.",
		expedition = "Commander, commissions are finished... You know, I lost my hand during a commission. It took everyone quite some time to help me find it...",
		win_mvp = "Commander, I... I worked really hard. I didn't cause you any trouble, did I?",
		home = "Rub my head, Commander...",
		mission = "How about some missions for exercise...? Otherwise my knee my break again...",
		touch2 = "*Stares...*",
		feeling1 = "I'm starting to feel a bit terrified of you, Commander...",
		skill = "... Sink.",
		drop_descrip = "Erebus-class monitor, Terror. Hull Number I03.",
		mail = "A letter... Would anyone write a letter to me?",
		lose = "*Cries*... I'll try to hold out until you tow me back to port, Commander...",
		propose = "Should I laugh, or should I cry? I'm... I'm not really sure... I know... I know I've never been this happy!",
		hp_warning = "Terror... is getting terrified...",
		id = 213020,
		voice_key = 21302,
		feeling5 = "Commander... please touch my heart... It's never beat this fast... it's never been this hot... This is all... because of you, Commander...",
		main = "Commander, could you take those peas away? And the lawn mowers...|Is it strange that I have a heart?|Commander... are you... a free player?",
		feeling4 = "I feel warm when I'm with my sister, but, Commander, I get the same feeling with you... I feel like we're family... I'm so happy...",
		profile = "I'm the second ship of the Erebus-class monitors.\nAbercrombie-class ships are not match for me and my sister... We spent a lot of time in the Dardanelles strait. If all we're doing is bombing missions... we should have no problems...",
		mission_complete = "*coo, coo*~! Commander, I've got your rewards...",
		headtouch = "",
		feeling2 = "Aren't you afraid of me, Commander? My body feels cold... I feel sad... I feel... dead...",
		unlock = "Monitor ship... Terror... Abercrombie-class ships are not match for me and my sister... We spent a lot of time in the Dardanelles strait. If all we're doing is bombing missions... we should have no problems...",
		vote = "",
		battle = "Even Terror... is getting terrified...",
		login = "Commander... I've been wanting to talk... to you... about...",
		detail = "Your eyes look just like those perverts' eyes, Commander... ",
		couple_encourage = {
			{
				{
					21301
				},
				1,
				"Sister, I'll do my best!",
				0
			},
			{
				{
					10
				},
				5,
				"Can I jump around like a monkey too?",
				4
			}
		}
	},
	[301010] = {
		touch = "帮忙工作？对哦……看到指挥官这么闲我都忘了呢~",
		feeling3 = "妹妹们不知道现在过得怎么样…不过既然是我的妹妹，肯定在哪里坚强地生活着吧～嗯！",
		upgrade = "唔噢？！状态绝佳！",
		expedition = "喂~委托组回来了哟，别睡了！",
		win_mvp = "嗯~哼，我很厉害吧~",
		home = "这样然后这样，接下来……！？指、指挥官，欢迎回来~啊哈哈，我什么都没做哟！",
		mission = "指挥官，有很多任务耶——啊～！莫非你又偷懒了？",
		touch2 = "呜哇！吓我一跳！",
		feeling1 = "原本以为指挥官是能理解我的……",
		skill = "哼哼，见识一下特型驱逐舰的厉害吧！",
		drop_descrip = "特I型{namecode:2}级驱逐舰一番舰—{namecode:2}",
		mail = "有信件～啊…原来是指挥官的吗…",
		lose = "好疼好疼……指挥官我们快跑吧！",
		propose = "虽然我说过会让指挥官在“将来”喜欢上我，不过这个“将来”意外地有点近呢～是不是之前问你的时候害羞撒谎了呀～？嘻嘻～",
		hp_warning = "看起来不是开玩笑的时候呢……",
		id = 301010,
		voice_key = 30101,
		feeling5 = "之前真的只是参考哦？反正无论指挥官原本喜欢什么类型，只要“将来”喜欢上我不就好了嘛～嘿嘿",
		main = "今天天气真好耶，指挥官你不这么觉得吗？|{namecode:14}，听好了，指挥官虽然也许可能是个废柴，但是大姐我超可靠的哦！大概|被指挥官夸奖的话，一百句也不嫌多…啊，一百句还是会有点腻呢",
		feeling4 = "指挥官喜欢什么类型的女孩子呢？嗯？我只是参考一下，没有别的意思哦？啊～难道你想歪了？",
		profile = "呀吼～我就是曾经让世界都感到震撼的特型驱逐舰命名舰、{namecode:2}！啊不好意思，并不是在自满哦，事实上虽然参加过不少战役…却也没有什么值得一提的事迹…不过我还是会加油的！",
		mission_complete = "指挥官，任务奖励来了~有我在说不定奖励会变多哦～？嘻嘻",
		headtouch = "",
		feeling2 = "手里的这个？好像是叫御币什么的，感觉挥起来挺好看的就带着了~",
		unlock = "呀吼~{namecode:2}级的大姐就是我啦，你就是指挥官吗？请多指教请多指教~",
		vote = "",
		battle = "天气晴朗，心情绝佳~上了！",
		login = "指挥官，今天精神好吗~",
		detail = "嘿嘿，指挥官原来这么寂寞的嘛～？",
		couple_encourage = {
			{
				{
					30105
				},
				1,
				"让我们给敌人点颜色瞧瞧！",
				0
			}
		}
	},
	[301050] = {
		touch = "Hey~~ that's ticklish...",
		feeling3 = "Commander... you keep saying {namecode:6}'s ears are cute. Why haven't you touched them yet?",
		upgrade = "My power is overflowing...",
		expedition = "Commander... a commission has been finished...",
		win_mvp = "MVP? I don't know what it means, but thanks anyway!",
		home = "You looked so... cool on the battlefield, Commander!",
		mission = "Commander, new missions!",
		touch2 = "Commander, please don't... touch around like that... It's making me feel a bit strange...",
		feeling1 = "... I don't want to be close to you, Commander...",
		skill = "Witness the demon's true power!",
		drop_descrip = "First ship of special Type II {namecode:6} class destroyers, {namecode:6}.",
		mail = "There's... new mail...",
		lose = "It's okay... I'll recover quickly.",
		propose = "Relax! This time I'll survive, no matter what happens! I'll return to you always, Commander... because... because I wish to see you...",
		hp_warning = "I don't want to be... alone...",
		id = 301050,
		voice_key = 30105,
		feeling5 = "I don't love or hate fighting... It's all necessary... I feel as if my feelings towards you, Commander, are stronger...",
		main = "{namecode:6}'s ears... are they cute? I don't understand... As long as you're happy, Commander!|I've been having nightmares of all the girls getting lost... I'm certain that it's my fault, too...|Commander? No, nothing. I just wanted to see if you were here or not.",
		feeling4 = "If there's one thing that bothers me... It's how much I miss you when I'm not beside you...",
		profile = "I am {namecode:2} of the {namecode:6}-class destroyers. Although I'm just a destroyer, I'm ready to face any enemy head on!",
		mission_complete = "Rewards for your previous mission have arrived...",
		headtouch = "I'm happy, even though I'm not quite sure what this means.",
		feeling2 = "What do I think about you, Commander? {namecode:6} isn't sure if she understands...",
		unlock = "{namecode:6}... they also call me \"Demon\". Thanks for picking me up, Commander.",
		vote = "",
		battle = "Do you want to go to Solomon?",
		login = "Have you eaten, Commander? I've got some snacks.",
		detail = "I've properly inspected the communication equipment. It won't be causing you any more issues.",
		couple_encourage = {}
	},
	[301130] = {
		touch = "*Yawn* You're making me so sleepy, Commander...",
		feeling3 = "Hm... Commander? I seem to always find myself next to you when I'm daydreaming... Is there something attractive about you?",
		upgrade = "Commander... where are we? Why do I feel so warm...?",
		expedition = "Commander, {namecode:15} just saw the girls coming back from their commissions~",
		win_mvp = "All ships, open fire! Ah...? We already won?",
		home = "Commander, you didn't get lost? You're so brilliant!",
		mission = "A new mission! I, {namecode:15}, will definitely remember it this time!",
		touch2 = "Hm... it feels strange to be rubbed in that spot...",
		feeling1 = "Uh oh... how did I end up next to Commander... time to run...",
		skill = "Where are we...? Ah! The enemy!",
		drop_descrip = "First ship of {namecode:15}-class destroyers, {namecode:15}.",
		mail = "Here's your mail, Commander!",
		lose = "Gah... that hurts... what hit me?",
		propose = "Ah...! I finally remember! But you said it first, Commander... I wanted to tell you first...",
		hp_warning = "",
		id = 301130,
		voice_key = 30113,
		feeling5 = "Whenever I see you, Commander, I want to tell you something. Then I try to catch up to you, but then I lose you, and forget what I want to say... It has to be something important... What could it be?",
		main = "Commander, did you see my torpedo...? It just rushed out the door!|Commander, I seem to be forgetting what I've been forgetting recently...|So, tired... Commander... doesn't seem to be watching... keep sleeping...",
